  MoveComponent.cpp
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(23,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(24,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(43,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(47,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(54,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(66,89): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(67,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(77,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(86,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(89,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\renzd\Desktop\New folder\Bones-Engine\MoveComponent.cpp(96,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Game.vcxproj -> C:\Users\renzd\Desktop\New folder\Bones-Engine\Debug\Game.exe
